0.0,68.0879,73.3367
0.001,68.0879,73.3367
0.002,68.0879,73.3367
0.003,68.0879,73.3367
0.004,68.0879,73.3367
0.005,68.0879,73.3367
0.006,68.0879,73.3367
0.007,68.0879,73.3367
0.008,68.0879,73.3367
0.009,68.0879,73.3367
0.01,68.0879,73.3367
0.011,68.0879,73.3367
0.012,68.0879,73.3367
0.013,68.0879,73.3367
0.014,68.0879,73.3367
0.015,68.0879,73.3367
0.016,68.0879,73.3367
0.017,68.0879,73.3367
0.018,68.0879,73.3367
0.019,68.0879,73.3367
0.02,68.0879,73.3367
0.021,68.0879,73.3367
0.022,68.0879,73.3367
0.023,68.0879,73.3367
0.024,68.0879,73.3367
0.025,68.0879,73.3367
0.026,68.0879,73.3367
0.027,68.0879,73.3367
0.028,68.0879,73.3367
0.029,68.0879,73.3367
0.03,68.0879,73.3367
0.031,68.0879,73.3367
0.032,68.0879,73.3367
0.033,68.0879,73.3367
0.034,68.0879,73.3367
0.035,68.0879,73.3367
0.036,68.0879,73.3367
0.037,68.0879,73.3367
0.038,68.0879,73.3367
0.039,68.0879,73.3367
0.04,68.0879,73.3367
0.041,68.0879,73.3367
0.042,68.0879,73.3367
0.043,68.0879,73.3367
0.044,68.0879,73.3367
0.045,68.0879,73.3367
0.046,68.0879,73.3367
0.047,68.0879,73.3367
0.048,68.0879,73.3367
0.049,68.0879,73.3367
0.05,68.0879,73.3367
0.051,68.0879,73.3367
0.052,68.0879,73.3367
0.053,68.0879,73.3367
0.054,68.0879,73.3367
0.055,68.0879,73.3367
0.056,68.0879,73.3367
0.057,68.0879,73.3367
0.058,68.0879,73.3367
0.059,68.0879,73.3367
0.06,68.0879,73.3367
0.061,68.0879,73.3367
0.062,68.0879,73.3367
0.063,68.0879,73.3367
0.064,68.0879,73.3367
0.065,68.0879,73.3367
0.066,68.0879,73.3367
0.067,68.0879,73.3367
0.068,68.0879,73.3367
0.069,68.0879,73.3367
0.07,68.0879,73.3367
0.071,68.0879,73.3367
0.072,68.0879,73.3367
0.073,68.0879,73.3367
0.074,68.0879,73.3367
0.075,68.0879,73.3367
0.076,68.0879,73.3367
0.077,68.0879,73.3367
0.078,68.0879,73.3367
0.079,68.0879,73.3367
0.08,68.0879,73.3367
0.081,68.0879,73.3367
0.082,68.0879,73.3367
0.083,68.0879,73.3367
0.084,68.0879,73.3367
0.085,68.0879,73.3367
0.086,68.0879,73.3367
0.087,68.0879,73.3367
0.088,68.0879,73.3367
0.089,68.0879,73.3367
0.09,68.0879,73.3367
0.091,68.0879,73.3367
0.092,68.0879,73.3367
0.093,68.0879,73.3367
0.094,68.0879,73.3367
0.095,68.0879,73.3367
0.096,68.0879,73.3623
0.097,68.0879,73.3623
0.098,68.0879,73.3623
0.099,68.0879,73.3623
0.1,68.0879,73.3623
0.101,68.0879,73.3623
0.102,68.0879,73.3623
0.103,68.0879,73.3623
0.104,68.0879,73.3623
0.105,68.0879,73.3623
0.106,68.0879,73.3623
0.107,68.0879,73.3623
0.108,68.0879,73.3879
0.109,68.0879,73.3879
0.11,68.0879,73.3879
0.111,68.0879,73.3879
0.112,68.0879,73.3879
0.113,68.0879,73.3879
0.114,68.0879,73.3879
0.115,68.0879,73.4135
0.116,68.0879,73.4135
0.117,68.0879,73.4135
0.118,68.0879,73.4135
0.119,68.0879,73.4135
0.12,68.0879,73.4135
0.121,68.0879,73.4391
0.122,68.0879,73.4391
0.123,68.0879,73.4391
0.124,68.0879,73.4391
0.125,68.0879,73.4391
0.126,68.0879,73.4391
0.127,68.0879,73.4647
0.128,68.0879,73.4647
0.129,68.0879,73.4647
0.13,68.0879,73.4647
0.131,68.0879,73.4647
0.132,68.0879,73.4647
0.133,68.0879,73.4647
0.134,68.0879,73.4647
0.135,68.0879,73.4647
0.136,68.0879,73.4647
0.137,68.0879,73.4647
0.138,68.0879,73.4647
0.139,68.0879,73.4903
0.14,68.0879,73.4903
0.141,68.0879,73.4903
0.142,68.0879,73.4903
0.143,68.0879,73.4903
0.144,68.0879,73.4903
0.145,68.0879,73.5159
0.146,68.0879,73.5159
0.147,68.0879,73.5159
0.148,68.0879,73.5159
0.149,68.0879,73.5159
0.15,68.0879,73.5159
0.151,68.0879,73.5415
0.152,68.0879,73.5415
0.153,68.0879,73.5415
0.154,68.0879,73.5415
0.155,68.0879,73.5415
0.156,68.0879,73.5670
0.157,68.0879,73.5926
0.158,68.0879,73.5926
0.159,68.0879,73.6182
0.16,68.0879,73.6182
0.161,68.0879,73.6438
0.162,68.0879,73.6438
0.163,68.0879,73.6438
0.164,68.0879,73.6694
0.165,68.0879,73.6694
0.166,68.0879,73.6950
0.167,68.0879,73.6950
0.168,68.0879,73.6950
0.169,68.0879,73.6950
0.17,68.0879,73.7206
0.171,68.0879,73.7206
0.172,68.0879,73.7206
0.173,68.0879,73.7718
0.174,68.0879,73.7973
0.175,68.0879,73.7973
0.176,68.0879,73.8229
0.177,68.0879,73.8485
0.178,68.0879,73.8485
0.179,68.0879,73.8741
0.18,68.0879,73.8997
0.181,68.0879,73.8997
0.182,68.0879,73.8997
0.183,68.0879,73.9253
0.184,68.0879,73.9253
0.185,68.0879,73.9765
0.186,68.0879,73.9765
0.187,68.0879,73.9765
0.188,68.0879,73.9765
0.189,68.0879,74.0020
0.19,68.0879,74.0020
0.191,68.0879,74.0020
0.192,68.0879,74.0020
0.193,68.0879,74.0276
0.194,68.0879,74.0276
0.195,68.0879,74.0276
0.196,68.0879,74.0532
0.197,68.0879,74.0532
0.198,68.0879,74.0532
0.199,68.0879,74.0532
0.2,68.0879,74.0788
0.201,68.0879,74.0788
0.202,68.0879,74.0788
0.203,68.0879,74.1044
0.204,68.0879,74.1044
0.205,68.0879,74.1300
0.206,68.0879,74.1556
0.207,68.0879,74.1556
0.208,68.0879,74.1556
0.209,68.0879,74.1812
0.21,68.0879,74.1812
